feature,mean,sd,min,q1,median,q3,max
feature_aberdeen_tangled_providence,0.49983416939596204,0.35468753542982906,0,0.25,0.5,0.75,1
feature_aberrant_frustrate_drosophila,0.49789602421126816,0.35363140548665134,0,0.25,0.5,0.75,1
feature_absent_herpetological_genitor,0.4983520583723726,0.3527828243516939,0,0.25,0.5,0.75,1
feature_abstersive_emotional_misinterpreter,0.501637577214875,0.35346896836382435,0,0.25,0.5,0.75,1
feature_accessorial_aroused_crochet,0.4990257452012769,0.35304597961676104,0,0.25,0.5,0.75,1
feature_accountable_ethnographic_counterexample,0.4998859914597239,0.35529705102097375,0,0.25,0.5,0.75,1
feature_accusatory_disinfectant_deportment,0.5004560341611044,0.35264312242272533,0,0.25,0.5,0.75,1
feature_acerb_venusian_piety,0.49841424484888686,0.3552205913608624,0,0.25,0.5,0.75,1
feature_acoustical_infirm_ascent,0.4960097010903362,0.35203615458464016,0,0.25,0.5,0.75,1
feature_acquirable_helvetic_tercel,0.5024045437585506,0.35407252400879735,0,0.25,0.5,0.75,1
feature_adducent_ailing_gene,0.5001865594295427,0.35453407401627945,0,0.25,0.5,0.75,1
feature_adept_unsensitive_hieroglyph,0.5034202562082832,0.35390312576160093,0,0.25,0.5,0.75,1
feature_adventive_eristic_wedlock,0.49868371958044855,0.3556663862094624,0,0.25,0.5,0.75,1
feature_adynamic_glossier_ghana,0.5011400854027611,0.35402030324534545,0,0.25,0.5,0.75,1
feature_aesthetical_daltonian_anemology,0.5011711786410182,0.3545285341373153,0,0.25,0.5,0.75,1
feature_affable_yellow_terne,0.49420629327142324,0.3538319506704917,0,0.25,0.5,0.75,1
feature_affined_pushier_haranguer,0.4991501181543054,0.3552121722146865,0,0.25,0.5,0.75,1
feature_affricative_bromic_raftsman,0.5006425935906471,0.3541313292174334,0,0.25,0.5,0.75,1
feature_afloat_brickiest_supernationalism,0.5018241366444177,0.3542003781431749,0,0.25,0.5,0.75,1
feature_aggrieved_rammish_tommy,0.5021454334397413,0.35427538418104787,0,0.25,0.5,0.75,1
feature_agile_unrespited_gaucho,0.49931594875834334,0.3524663582710748,0,0.25,0.5,0.75,1
feature_agronomic_cryptal_advisor,0.4996994320301812,0.35186722493507155,0,0.25,0.5,0.75,1
feature_airborne_genitival_cathouse,0.49751254093943037,0.3534786705019828,0,0.25,0.5,0.75,1
feature_aliped_subclavicular_nasopharynx,0.5002694747315617,0.35356061687012824,0,0.25,0.5,0.75,1
feature_alkaline_pistachio_sunstone,0.4990982960905435,0.3525504026360456,0,0.25,0.5,0.75,1
feature_alleviatory_novercal_semivowel,0.4987666348824676,0.3530708571335758,0,0.25,0.5,0.75,1
feature_alloyed_copyright_protium,0.5020625181377223,0.3543563226304414,0,0.25,0.5,0.75,1
feature_aloetic_presented_scarer,0.5008291530201898,0.35448198822030447,0,0.25,0.5,0.75,1
feature_altern_unnoticed_impregnation,0.4942581153351851,0.35412926340239637,0,0.25,0.5,0.75,1
feature_ambisexual_boiled_blunderer,0.5022179843290079,0.3532971525781578,0,0.25,0.5,0.75,1
feature_amoebaean_wolfish_heeler,0.5007047800671613,0.35599217962526564,0,0.25,0.5,0.75,1
feature_amoebic_scarabaeid_gypsum,0.5014510177853323,0.3553196313139448,0,0.25,0.5,0.75,1
feature_amphictyonic_secretarial_induline,0.4942892085734422,0.35498118736975687,0,0.25,0.5,0.75,1
feature_amygdaloidal_intersectional_canonry,0.49680776087226897,0.3544539629349119,0,0.25,0.5,0.75,1
feature_anoxic_froward_europe,0.5037726462418639,0.3547989929841311,0,0.25,0.5,0.75,1
feature_antarthritic_rhinocerotic_marquette,0.495781684009784,0.35211445438413247,0,0.25,0.5,0.75,1
feature_antediluvial_contributive_statecraft,0.500943161560466,0.35315980925600166,0,0.25,0.5,0.75,1
feature_antichristian_slangiest_idyllist,0.5016272128021226,0.3550379906269951,0,0.25,0.5,0.75,1
