era,target,count,Proportion
1,0,103,0.049758454106280194
1,0.25,415,0.20048309178743962
1,0.5,1035,0.5
1,0.75,413,0.19951690821256038
1,1,104,0.050241545893719805
2,0,113,0.05004428697962799
2,0.25,452,0.20017714791851196
2,0.5,1128,0.4995571302037201
2,0.75,452,0.20017714791851196
2,1,113,0.05004428697962799
3,0,116,0.04972138876982426
3,0.25,468,0.20060008572653237
3,0.5,1166,0.4997856836690956
3,0.75,466,0.1997428204029147
3,1,117,0.05015002143163309
4,0,119,0.049604001667361404
4,0.25,482,0.20091704877032096
4,0.5,1198,0.49937473947478117
4,0.75,480,0.2000833680700292
4,1,120,0.0500208420175073
5,0,120,0.0498960498960499
5,0.25,481,0.2
5,0.5,1202,0.4997920997920998
5,0.75,483,0.20083160083160084
5,1,119,0.04948024948024948
6,0,120,0.04971002485501243
6,0.25,483,0.200082850041425
6,0.5,1206,0.4995857497928749
6,0.75,485,0.20091135045567524
6,1,120,0.04971002485501243
7,0,121,0.05002066969822241
7,0.25,483,0.1996692848284415
7,0.5,1211,0.5006200909466721
7,0.75,483,0.1996692848284415
7,1,121,0.05002066969822241
8,0,120,0.05037783375314862
8,0.25,476,0.1998320738874895
8,0.5,1190,0.4995801847187238
8,0.75,477,0.20025188916876574
8,1,119,0.049958018471872374
9,0,119,0.05025337837837838
9,0.25,472,0.19932432432432431
9,0.5,1184,0.5
9,0.75,475,0.20059121621621623
9,1,118,0.04983108108108108
10,0,118,0.04993652137113838
10,0.25,474,0.20059246720270843
10,0.5,1181,0.49978840457046125
10,0.75,471,0.1993228946254761
10,1,119,0.050359712230215826
11,0,117,0.0499359795134443
11,0.25,469,0.20017072129748187
11,0.5,1171,0.49978659837814765
11,0.75,469,0.20017072129748187
11,1,117,0.0499359795134443
12,0,121,0.05008278145695364
12,0.25,484,0.20033112582781457
12,0.5,1208,0.5
12,0.75,483,0.19991721854304637
12,1,120,0.04966887417218543
13,0,122,0.05035080478745357
13,0.25,482,0.19892695006190672
13,0.5,1212,0.5002063557573256
13,0.75,486,0.20057779612051177
13,1,121,0.04993809327280231
14,0,122,0.05026782035434693
14,0.25,485,0.19983518747424805
14,0.5,1212,0.49938195302843014
14,0.75,488,0.20107128141738773
14,1,120,0.049443757725587144
15,0,122,0.04997951659156084
15,0.25,489,0.20032773453502664
15,0.5,1221,0.5002048340843916
15,0.75,487,0.19950839819746005
15,1,122,0.04997951659156084
16,0,122,0.05004101722723544
16,0.25,488,0.20016406890894176
16,0.5,1218,0.4995898277276456
16,0.75,488,0.20016406890894176
16,1,122,0.05004101722723544
17,0,126,0.04992076069730586
17,0.25,503,0.19928684627575277
17,0.5,1265,0.501188589540412
17,0.75,505,0.20007923930269414
17,1,125,0.04952456418383518
18,0,127,0.04974539757148453
18,0.25,512,0.20054837446141793
18,0.5,1276,0.49980415197806505
18,0.75,510,0.199764982373678
18,1,128,0.05013709361535448
19,0,129,0.05001938735944164
19,0.25,516,0.20007754943776657
19,0.5,1288,0.4994183792167507
19,0.75,517,0.20046529662659945
